Legacy artifact inventory
=========================

Legacy root: legacy/mmb_upgraded
Files inventoried outside nested .git folders: 4523

Summary by extension
--------------------
     extension  files  megabytes
          .mod   1056      13.82
            .m    940      17.76
         .json    715     277.14
          .eps    447      17.26
          .pdf    275     137.76
          .png    210      35.41
          .log    191      12.93
[no extension]    178       0.34
          .csv    164      12.39
          .mat    129      23.72
          .dta     49      14.74
          .txt     48       0.16
         .docx     25      24.48
           .do     18       0.16
         .pper     15       0.00
            .r     13       0.03
         .xlsx     12       0.99
          .zip      9      79.12
           .py      9       0.09
        .ipynb      5       0.38
           .js      4       0.00
          .pyc      2       0.03
          .irf      1       0.14
        .rproj      1       0.00
          .rst      1       0.03
         .mod#      1       0.04
           .sh      1       0.00
          .asv      1       0.01
          .rmd      1       0.00
          .ado      1       0.00
           .md      1       0.02

Disposition rules
-----------------
Core raw data enter through the source-data import task.
Derived datasets and cloud graphs are rebuilt in production tasks.
Exact generated legacy artifacts are preserved by tasks/reproduce_legacy_outputs for parity checks and reference.
Old drafts, exploratory notebooks, and one-off code remain archived until a named task needs them.

Full inventory
--------------
                                                                                                                                                                                        path      extension  size_bytes                                                                       disposition
                                                                                                                                                               legacy/mmb_upgraded/.DS_Store [no extension]       24580                                          legacy archive; inspect before promoting
                                                                                                                                           legacy/mmb_upgraded/AreTheseCalibratedModels.docx          .docx       40367                                          legacy archive; inspect before promoting
                                                                                                                                    legacy/mmb_upgraded/AreTheseModelsCalibrated_Connor.docx          .docx       26739                                          legacy archive; inspect before promoting
                                                                                                                                                         legacy/mmb_upgraded/VAR_results.irf           .irf      144589                                          legacy archive; inspect before promoting
                                                                                                                                                           legacy/mmb_upgraded/bob/.DS_Store [no extension]        6148      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                           legacy/mmb_upgraded/bob/graphs/cb_authors_ext.png           .png       61752      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                         legacy/mmb_upgraded/bob/graphs/cb_authors_ext_c.png           .png       62237      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                legacy/mmb_upgraded/bob/graphs/estimated.png           .png       58188      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                              legacy/mmb_upgraded/bob/graphs/estimated_c.png           .png       59116      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                  legacy/mmb_upgraded/bob/graphs/general.png           .png       49007      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                legacy/mmb_upgraded/bob/graphs/general_c.png           .png       48771      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                   legacy/mmb_upgraded/bob/graphs/ntwrth.png           .png       58251      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                 legacy/mmb_upgraded/bob/graphs/ntwrth_c.png           .png       58539      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs/other_channel.png           .png       59560      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/bob/graphs/other_channel_c.png           .png       60183      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs/stky_pr_calvo.png           .png       58978      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/bob/graphs/stky_pr_calvo_c.png           .png       60038      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                              legacy/mmb_upgraded/bob/graphs/stky_pr_ndx.png           .png       63479      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs/stky_pr_ndx_c.png           .png       63623      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                        legacy/mmb_upgraded/bob/graphs/stky_pr_rotemberg.png           .png       61886      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                      legacy/mmb_upgraded/bob/graphs/stky_pr_rotemberg_c.png           .png       61610      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                              legacy/mmb_upgraded/bob/graphs/stky_wg_ndx.png           .png       65361      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs/stky_wg_ndx_c.png           .png       65480      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                   legacy/mmb_upgraded/bob/graphs/wg_ndx.png           .png       65965      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                                 legacy/mmb_upgraded/bob/graphs/wg_ndx_c.png           .png       66083      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                       legacy/mmb_upgraded/bob/graphs_ols/cb_authors_ext.png           .png       62243      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                     legacy/mmb_upgraded/bob/graphs_ols/cb_authors_ext_c.png           .png       62000      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs_ols/estimated.png           .png       58949      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/bob/graphs_ols/estimated_c.png           .png       58311      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                              legacy/mmb_upgraded/bob/graphs_ols/general.png           .png       49923      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                            legacy/mmb_upgraded/bob/graphs_ols/general_c.png           .png       49177      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                               legacy/mmb_upgraded/bob/graphs_ols/ntwrth.png           .png       59685      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                             legacy/mmb_upgraded/bob/graphs_ols/ntwrth_c.png           .png       59073      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                        legacy/mmb_upgraded/bob/graphs_ols/other_channel.png           .png       59794      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                      legacy/mmb_upgraded/bob/graphs_ols/other_channel_c.png           .png       60367      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                        legacy/mmb_upgraded/bob/graphs_ols/stky_pr_calvo.png           .png       59492      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                      legacy/mmb_upgraded/bob/graphs_ols/stky_pr_calvo_c.png           .png       59873      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/bob/graphs_ols/stky_pr_ndx.png           .png       64585      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                        legacy/mmb_upgraded/bob/graphs_ols/stky_pr_ndx_c.png           .png       63981      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                    legacy/mmb_upgraded/bob/graphs_ols/stky_pr_rotemberg.png           .png       64114      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                  legacy/mmb_upgraded/bob/graphs_ols/stky_pr_rotemberg_c.png           .png       62471      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                          legacy/mmb_upgraded/bob/graphs_ols/stky_wg_ndx.png           .png       66832      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                        legacy/mmb_upgraded/bob/graphs_ols/stky_wg_ndx_c.png           .png       65443      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                               legacy/mmb_upgraded/bob/graphs_ols/wg_ndx.png           .png       67458      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                             legacy/mmb_upgraded/bob/graphs_ols/wg_ndx_c.png           .png       66069      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                     legacy/mmb_upgraded/bob/interaction_terms_coefplots.zip           .zip     1028232      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
                                                                                                                                legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_GR.csv           .csv        1306      legacy generated output; preserved exactly by tasks/reproduce_legacy_outputs
