MMB_reg_format codebook
=======================

Rows: 222
Columns: 134
Source: Constructed IRF outcomes, sacrifice ratios, and hand-coded model attributes
Filters and transformations: Merged horizons, sacrifice ratios, and RHS variables; model exclusions from config/params.yaml applied.
Models: 75
Rules: Growth, Inertial_Taylor, Taylor

Columns and dtypes
------------------
model: object
rule: object
rule_tr: float32
rule_itr: float32
rule_g: float32
piq_value_min: float32
y_value_min: float32
irate_value_min: float32
rrate_value_min: float32
pi_value_min: float32
piq_value_max: float32
y_value_max: float32
irate_value_max: float32
rrate_value_max: float32
pi_value_max: float32
piq_timing_min: float32
y_timing_min: float32
irate_timing_min: float32
rrate_timing_min: float32
pi_timing_min: float32
piq_timing_max: float32
y_timing_max: float32
irate_timing_max: float32
rrate_timing_max: float32
pi_timing_max: float32
piq_cum20: float32
y_cum20: float32
irate_cum20: float32
rrate_cum20: float32
pi_cum20: float32
piq_cum40: float32
y_cum40: float32
irate_cum40: float32
rrate_cum40: float32
pi_cum40: float32
piq_cum60: float32
y_cum60: float32
irate_cum60: float32
rrate_cum60: float32
pi_cum60: float32
sacratio20: float32
sacratio40: float32
sacratio60: float32
flag_piq_wrongsign: int64
flag_y_wrongsign: int64
flag_pi_wrongsign: int64
piq_chg_sign: int64
y_chg_sign: int64
irate_chg_sign: int64
rrate_chg_sign: int64
pi_chg_sign: int64
irate_shock: float32
rrate_shock: float32
cb_authors: float64
cb_authors_ext: float32
estimated: int64
calibrated: int64
neq: float64
open: int64
ntwrth: int64
wlth: int64
bnkcrdit: int64
gov_spend: int64
gov_debt: int64
tax: int64
fiscal: float32
other_channel: float32
learning: int64
pr_ndx: int64
wg_ndx: int64
wg_ndx_mult: float32
wg_ndx_prprice: float32
wg_ndx_other: float32
stky_wg: int64
stky_pr: float32
stky_pr_other: float32
stky_pr_rotemberg: float32
stky_pr_calvo: float32
not_stky_pr: float32
stky_pr_ndx: float32
stky_wg_ndx: float32
vint_early: float32
vint_mid: float32
vint_late: float32
est_early: float32
est_late: float32
pub_date: object
est_start: object
est_end: object
piq_value_peak: float32
y_value_peak: float32
irate_value_peak: float32
rrate_value_peak: float32
pi_value_peak: float32
piq_timing_peak: float32
y_timing_peak: float32
irate_timing_peak: float32
rrate_timing_peak: float32
pi_timing_peak: float32
piq_timing_theorypeak: float32
piq_value_theorypeak: float32
y_timing_theorypeak: float32
y_value_theorypeak: float32
irate_timing_theorypeak: float32
irate_value_theorypeak: float32
rrate_timing_theorypeak: float32
rrate_value_theorypeak: float32
pi_timing_theorypeak: float32
pi_value_theorypeak: float32
piq_timing_agnpeak: float32
piq_value_agnpeak: float32
y_timing_agnpeak: float32
y_value_agnpeak: float32
irate_timing_agnpeak: float32
irate_value_agnpeak: float32
rrate_timing_agnpeak: float32
rrate_value_agnpeak: float32
pi_timing_agnpeak: float32
pi_value_agnpeak: float32
IScurve20: float32
infl_per_rr20: float32
Billsacrat20: float32
IScurve40: float32
infl_per_rr40: float32
Billsacrat40: float32
IScurve60: float32
infl_per_rr60: float32
Billsacrat60: float32
stky_pr_nondx: float32
stky_wg_nondx: float32
stky_all: float32
stky_pr_wg_ndx: float32
ndx_all: float32
ln_neq: float32

First 10 rows
