table_key,file,caption
table_baseline_full,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/policy_rules_estimation_full_sample.txt,Effects of policy rules and estimation on elasticities and peak timing (full sample)
table_nominal_full,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/nominal_rigidities_full_sample.txt,Effects of Model Nominal Rigidities on Macro Outcomes (full sample)
table_real_full,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/real_rigidities_full_sample.txt,Effects of Model Real Rigidities on Macro Outcomes (full sample)
table_nonmodel_full,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/nonmodel_attributes_full_sample.txt,Effects of Non-Model Attributes on Macro Outcomes (full sample)
table_fullreg_full,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/broad_model_variables_full_sample.txt,Relationship with a range of model variables (full sample)
table_baseline_est,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/policy_rules_estimation_estimated_models.txt,Effects of policy rules on elasticities and peak timing (estimated models only)
table_nominal_est,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/nominal_rigidities_estimated_models.txt,Effects of Model Nominal Rigidities on Macro Outcomes (estimated models only)
table_real_est,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/real_rigidities_estimated_models.txt,Effects of Model Real Rigidities on Macro Outcomes (estimated models only)
table_nonmodel_est,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/nonmodel_attributes_estimated_models.txt,Effects of Non-Model Attributes on Macro Outcomes (estimated models only)
table_fullreg_est,/Users/connorbrennan/Library/CloudStorage/OneDrive-TheUniversityofChicago/mmb_upgraded/output/paper_tables/broad_model_variables_estimated_models.txt,Relationship with a range of model variables (estimated models only)
